BKA,Đại Học Bách Khoa Hà Nội,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-bach-khoa-ha-noi-BKA.html
BVH,Học Viện Công Nghệ Bưu Chính Viễn Thông ( Phía Bắc ),https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-cong-nghe-buu-chinh-vien-thong-phia-bac-BVH.html
BVS,Học Viện Công Nghệ Bưu Chính Viễn Thông (phía Nam),https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-cong-nghe-buu-chinh-vien-thong-phia-nam-BVS.html
DBD,Đại Học Bình Dương,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-binh-duong-DBD.html
DBL,Đại Học Bạc Liêu,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-bac-lieu-DBL.html
DCD,Đại Học Công Nghệ Đồng Nai,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-dong-nai-DCD.html
DCG,Đại Học Gia Định,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-gia-dinh-DCG.html
DCL,Đại Học Cửu Long,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cuu-long-DCL.html
DCN,Đại Học Công Nghiệp Hà Nội,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-ha-noi-DCN.html
DCQ,Đại Học Công Nghệ và Quản Lý Hữu Nghị,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-va-quan-ly-huu-nghi-DCQ.html
DCT,Đại Học Công Nghiệp Thực Phẩm TP HCM,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-thuc-pham-tp-hcm-DCT.html
DCV,Đại học Công nghiệp Vinh,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-vinh-DCV.html
DDA,Đại Học Công Nghệ Đông Á,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-dong-a-DDA.html
DDK,Đại Học Bách Khoa – Đại Học Đà Nẵng,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-bach-khoa-dai-hoc-da-nang-DDK.html
DDL,Đại Học Điện Lực,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dien-luc-DDL.html
DDM,Đại Học Công Nghiệp Quảng Ninh,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-quang-ninh-DDM.html
DDN,Đại Học Đại Nam,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dai-nam-DDN.html
DDP,Phân Hiệu Đại Học Đà Nẵng tại Kon Tum,https://diemthi.tuyensinh247.com/diem-chuan/phan-hieu-dai-hoc-da-nang-tai-kon-tum-DDP.html
DDQ,Đại Học Kinh Tế – Đại Học Đà Nẵng,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-dai-hoc-da-nang-DDQ.html
DDS,Đại Học Sư Phạm – Đại Học Đà Nẵng,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-dai-hoc-da-nang-DDS.html
DDT,Đại Học Dân Lập Duy Tân,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dan-lap-duy-tan-DDT.html
DDV,Viện nghiên cứu và đào tạo Việt Anh - Đại học Đà Nẵng,https://diemthi.tuyensinh247.com/diem-chuan/vien-nghien-cuu-va-dao-tao-viet-anh-dai-hoc-da-nang-DDV.html
DFA,Đại học Tài Chính – Quản Trị Kinh Doanh,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tai-chinh-quan-tri-kinh-doanh-DFA.html
DHK,Đại Học Kinh Tế – Đại Học Huế,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-dai-hoc-hue-DHK.html
DHP,Đại Học Dân Lập Hải Phòng,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dan-lap-hai-phong-DHP.html
DHQ,Phân Hiệu Đại Học Huế tại Quảng Trị,https://diemthi.tuyensinh247.com/diem-chuan/phan-hieu-dai-hoc-hue-tai-quang-tri-DHQ.html
DHT,Đại Học Khoa Học – Đại Học Huế,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-dai-hoc-hue-DHT.html
DHV,Đại học Hùng Vương - TPHCM,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-hung-vuong-tphcm-DHV.html
DKB,Đại Học Kinh Tế Kỹ Thuật Bình Dương,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-ky-thuat-binh-duong-DKB.html
DKC,Đại học Công Nghệ TPHCM,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-tphcm-DKC.html
DKK,Đại Học Kinh Tế Kỹ Thuật Công Nghiệp,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-ky-thuat-cong-nghiep-DKK.html
DKT,Đại Học Hải Dương,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-hai-duong-DKT.html
DLA,Đại Học Kinh Tế Công Nghiệp Long An,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-cong-nghiep-long-an-DLA.html
DLH,Đại Học Lạc Hồng,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-lac-hong-DLH.html
DMS,Đại Học Tài Chính Marketing,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tai-chinh-marketing-DMS.html
DMT,Đại học Tài Nguyên và Môi Trường Hà Nội,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tai-nguyen-va-moi-truong-ha-noi-DMT.html
DNT,Đại Học Ngoại Ngữ – Tin Học TPHCM,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ngoai-ngu-tin-hoc-tphcm-DNT.html
DNV,Đại Học Nội Vụ,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-noi-vu-DNV.html
DPC,Đại Học Phan Châu Trinh,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-phan-chau-trinh-DPC.html
DPD,Đại Học Dân Lập Phương Đông,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dan-lap-phuong-dong-DPD.html
DPQ,Đại Học Phạm Văn Đồng,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-pham-van-dong-DPQ.html
DPT,Đại Học Phan Thiết,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-phan-thiet-DPT.html
DQB,Đại Học Quảng Bình,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quang-binh-DQB.html
DQH,Học Viện Kĩ Thuật Quân Sự - Hệ Dân sự,https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-ki-thuat-quan-su-he-dan-su-DQH.html
DQK,Đại Học Kinh Doanh và Công Nghệ Hà Nội,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-doanh-va-cong-nghe-ha-noi-DQK.html
DQN,Đại Học Quy Nhơn,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quy-nhon-DQN.html
DQT,Đại Học Quang Trung,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quang-trung-DQT.html
DQU,Đại Học Quảng Nam,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quang-nam-DQU.html
DSG,Đại Học Công Nghệ Sài Gòn,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-sai-gon-DSG.html
DSK,Đại học Sư phạm Kỹ thuật - Đại học Đà Nẵng,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-ky-thuat-dai-hoc-da-nang-DSK.html
DTA,Đại Học Thành Tây,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thanh-tay-DTA.html
DTC,Đại học Công Nghệ Thông Tin và Truyền Thông – Đại Học Thái Nguyên,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-thong-tin-va-truyen-thong-dai-hoc-thai-nguyen-DTC.html
DTD,Đại Học Tây Đô,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tay-do-DTD.html
DTH,Đại Học Hoa Sen,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-hoa-sen-DTH.html
DTL,Đại Học Thăng Long,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thang-long-DTL.html
DTM,ĐH Tài Nguyên môi trường TPHCM,https://diemthi.tuyensinh247.com/diem-chuan/dh-tai-nguyen-moi-truong-tphcm-DTM.html
DTT,Đại Học Tôn Đức Thắng,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ton-duc-thang-DTT.html
DTZ,Đại Học Khoa Học – Đại Học Thái Nguyên,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-dai-hoc-thai-nguyen-DTZ.html
DVB,Đại Học Việt Bắc,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-viet-bac-DVB.html
DVH,Đại Học Văn Hiến,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-van-hien-DVH.html
DVL,Đại Học Dân Lập Văn Lang,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dan-lap-van-lang-DVL.html
DVT,Đại Học Trà Vinh,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tra-vinh-DVT.html
DVX,Đại Học Công Nghệ Vạn Xuân,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-van-xuan-DVX.html
EIU,Đại Học Quốc Tế Miền Đông,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quoc-te-mien-dong-EIU.html
FBU,Đại Học Tài Chính Ngân Hàng Hà Nội,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tai-chinh-ngan-hang-ha-noi-FBU.html
FPT,Đại Học FPT,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-fpt-FPT.html
GHA,Đại Học Giao Thông Vận Tải ( Cơ sở Phía Bắc ),https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-giao-thong-van-tai-co-so-phia-bac-GHA.html
GSA,Đại Học Giao Thông Vận Tải ( Cơ sở Phía Nam),https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-giao-thong-van-tai-co-so-phia-nam-GSA.html
GTA,Đại học Công nghệ Giao thông vận tải,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-giao-thong-van-tai-GTA.html
GTS,Đại Học Giao Thông Vận Tải TPHCM,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-giao-thong-van-tai-tphcm-GTS.html
HBT,Học Viện Báo Chí – Tuyên Truyền,https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-bao-chi-tuyen-truyen-HBT.html
HBU,Đại Học Quốc Tế Hồng Bàng,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quoc-te-hong-bang-HBU.html
HHA,Đại Học Hàng Hải,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-hang-hai-HHA.html
HHT,Đại Học Hà Tĩnh,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ha-tinh-HHT.html
HLU,Đại Học Hạ Long,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ha-long-HLU.html
HNM,Đại học Thủ Đô Hà Nội,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thu-do-ha-noi-HNM.html
HPN,Học Viện Phụ Nữ Việt Nam,https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-phu-nu-viet-nam-HPN.html
HTC,Học Viện Tài Chính,https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-tai-chinh-HTC.html
HUI,Đại Học Công Nghiệp TPHCM,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-tphcm-HUI.html
HVN,Học Viện Nông Nghiệp Việt Nam,https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-nong-nghiep-viet-nam-HVN.html
HVQ,Học Viện Quản Lý Giáo Dục,https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-quan-ly-giao-duc-HVQ.html
KCC,Đại học Kỹ Thuật Công Nghệ Cần Thơ,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ky-thuat-cong-nghe-can-tho-KCC.html
KHA,Đại Học Kinh Tế Quốc Dân,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-quoc-dan-KHA.html
KMA,Học Viện Kỹ Thuật Mật Mã,https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-ky-thuat-mat-ma-KMA.html
KSA,Đại Học Kinh Tế TPHCM,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-tphcm-KSA.html
KTA,Đại Học Kiến Trúc Hà Nội,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kien-truc-ha-noi-KTA.html
KTC,Đại Học Kinh Tế -Tài Chính TPHCM,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-tai-chinh-tphcm-KTC.html
LNH,Đại Học Lâm Nghiệp ( Cơ sở 1 ),https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-lam-nghiep-co-so-1-LNH.html
MBS,Đại Học Mở TPHCM,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-mo-tphcm-MBS.html
MDA,Đại Học Mỏ Địa Chất,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-mo-dia-chat-MDA.html
MHN,Viện Đại Học Mở Hà Nội,https://diemthi.tuyensinh247.com/diem-chuan/vien-dai-hoc-mo-ha-noi-MHN.html
NHF,Đại Học Hà Nội,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ha-noi-NHF.html
NHH,Học Viện Ngân Hàng,https://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-ngan-hang-NHH.html
NHS,Đại Học Ngân Hàng TPHCM,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ngan-hang-tphcm-NHS.html
NLS,Đại Học Nông Lâm TPHCM,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nong-lam-tphcm-NLS.html
NTT,Đại Học Nguyễn Tất Thành,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nguyen-tat-thanh-NTT.html
NTU,Đại Học Nguyễn Trãi,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nguyen-trai-NTU.html
QHI,Đại Học Công Nghệ – Đại Học Quốc Gia Hà Nội,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-dai-hoc-quoc-gia-ha-noi-QHI.html
QHQ,Khoa Quốc Tế – Đại Học Quốc Gia Hà Nội,https://diemthi.tuyensinh247.com/diem-chuan/khoa-quoc-te-dai-hoc-quoc-gia-ha-noi-QHQ.html
QHT,Đại Học Khoa Học Tự Nhiên – Đại Học Quốc Gia Hà Nội,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-tu-nhien-dai-hoc-quoc-gia-ha-noi-QHT.html
QSC,Đại Học Công Nghệ Thông Tin – Đại Học Quốc Gia TPHCM,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-thong-tin-dai-hoc-quoc-gia-tphcm-QSC.html
QSK,Đại học Kinh Tế – Luật – Đại Học Quốc Gia TPHCM,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-luat-dai-hoc-quoc-gia-tphcm-QSK.html
QSQ,Đại Học Quốc Tế – Đại Học Quốc Gia TPHCM,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quoc-te-dai-hoc-quoc-gia-tphcm-QSQ.html
QST,Đại Học Khoa Học Tự Nhiên – Đại Học Quốc Gia TPHCM,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-tu-nhien-dai-hoc-quoc-gia-tphcm-QST.html
SDU,Đại học Sao Đỏ,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-sao-do-SDU.html
SGD,Đại Học Sài Gòn,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-sai-gon-SGD.html
SKH,Đại Học Sư Phạm Kỹ Thuật Hưng Yên,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-ky-thuat-hung-yen-SKH.html
SKN,Đại Học Sư Phạm Kỹ Thuật Nam Định,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-ky-thuat-nam-dinh-SKN.html
SKV,Đại Học Sư Phạm Kỹ Thuật Vinh,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-ky-thuat-vinh-SKV.html
SP2,Đại Học Sư Phạm Hà Nội 2,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-ha-noi-2-SP2.html
SPD,Đại Học Đồng Tháp,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dong-thap-SPD.html
SPH,Đại Học Sư Phạm Hà Nội,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-ha-noi-SPH.html
SPK,Đại Học Sư Phạm Kỹ Thuật TPHCM,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-ky-thuat-tphcm-SPK.html
SPS,Đại Học Sư Phạm TPHCM,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-tphcm-SPS.html
TAG,Đại Học An Giang,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-an-giang-TAG.html
TBD,Đại Học Thái Bình Dương,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thai-binh-duong-TBD.html
TCT,Đại Học Cần Thơ,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-can-tho-TCT.html
TDD,Đại học Thành Đô,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thanh-do-TDD.html
TDL,Đại Học Đà Lạt,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-da-lat-TDL.html
TDM,Đại học Thủ Dầu Một,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thu-dau-mot-TDM.html
TDV,Đại Học Vinh,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-vinh-TDV.html
THP,Đại Học Hải Phòng,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-hai-phong-THP.html
THV,Đại Học Hùng Vương,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-hung-vuong-THV.html
TKG,Đại học Kiên Giang,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kien-giang-TKG.html
TLA,Đại Học Thủy Lợi ( Cơ sở 1 ),https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thuy-loi-co-so-1-TLA.html
TMA,Đại Học Thương Mại,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thuong-mai-TMA.html
TSN,Đại Học Nha Trang,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nha-trang-TSN.html
TTB,Đại Học Tây Bắc,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tay-bac-TTB.html
TTG,Đại Học Tiền Giang,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tien-giang-TTG.html
TTN,Đại Học Tây Nguyên,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tay-nguyen-TTN.html
TTQ,Đại Học Quốc Tế Sài Gòn,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quoc-te-sai-gon-TTQ.html
VGU,Đại Học Việt Đức,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-viet-duc-VGU.html
VHD,Đại Học Công Nghiệp Việt Hung,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-viet-hung-VHD.html
VLU,Đại Học Sư Phạm Kỹ Thuật Vĩnh Long,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-ky-thuat-vinh-long-VLU.html
VUI,Đại Học Công Nghiệp Việt Trì,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-viet-tri-VUI.html
XDA,Đại Học Xây Dựng Hà Nội,https://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-xay-dung-ha-noi-XDA.html
CDC,Cao đẳng Công Nghệ Thông Tin TPHCM,https://diemthi.tuyensinh247.com/diem-chuan/cao-dang-cong-nghe-thong-tin-tphcm-CDC.html
CES,Cao Đẳng Công Thương TPHCM,https://diemthi.tuyensinh247.com/diem-chuan/cao-dang-cong-thuong-tphcm-CES.html
CKC,Cao Đẳng Kỹ Thuật Cao Thắng,https://diemthi.tuyensinh247.com/diem-chuan/cao-dang-ky-thuat-cao-thang-CKC.html
DDI,Khoa Công Nghệ Thông Tin và truyền thông – Đại Học Đà Nẵng,https://diemthi.tuyensinh247.com/diem-chuan/khoa-cong-nghe-thong-tin-va-truyen-thong-dai-hoc-da-nang-DDI.html
