MaTruong,TenTruong,DiaChi,Website,TinhThanh,DVChuQuan
BVH,Học viện Công nghệ Bưu chính Viễn thông,"123 Hoàng Quốc Việt, Q.Cầu Giấy, Hà Nội",ptit.edu.vn,Hà Nội,Bộ Thông Tin Và Truyền Thông 
BVS,Học viện Công nghệ Bưu chính Viễn thông - Cơ sở 2,"12 Nguyễn Đình Chiểu, Phường Đa Kao, Quận 1, TP. Hồ Chí Minh",hcm.ptit.edu.vn,TP. Hồ Chí Minh,Bộ Thông Tin Và Truyền Thông 
BVU,Trường Đại học Bà Rịa - Vũng Tàu,"80 Trương Công Định, Phường 3, Tp. Vũng Tàu, Bà Rịa-Vũng Tàu",bvu.edu.vn,Bà Rịa-Vũng Tàu,Bộ Giáo Dục Và Đào Tạo
DAD,Trường Đại học Đông Á,"33 Xô Viết Nghệ Tỉnh, Phường Hòa Cường Nam, Hải Châu, Đà Nẵng",donga.edu.vn,Đà Nẵng,Bộ Giáo Dục Và Đào Tạo
DBD,Trường Đại học Bình Dương,"504 Đại lộ Bình Dương, Phường Hiệp Thành, TP. Thủ Dầu Một, Bình Dương",www.bdu.edu.vn,Bình Dương,Bộ Giáo Dục Và Đào Tạo
DBH,Trường Đại học Quốc tế Bắc Hà,"Thị trấn Lim, huyện Tiên Du, Bắc Ninh",www.bhiu.edu.vn,Bắc Ninh,Bộ Giáo Dục Và Đào Tạo
DBL,Trường Đại học Bạc Liêu,"Số 178, đường Võ Thị Sáu, phường 8, thành phố Bạc Liêu, Bạc Liêu",blu.edu.vn,Bạc Liêu,UBND Tỉnh Bạc Liêu
DCA,Trường Đại học Chu Văn An,"Khu Đô thị đại học Phố Hiến, phường Hiến Nam, TP Hưng Yên, Hưng Yên",www.cvauni.edu.vn,Hưng Yên,Bộ Giáo Dục Và Đào Tạo
DCD,Trường Đại học Công nghệ Đồng Nai,"Đường Nguyễn Khuyến, KP5, phường Trảng Dài, TP. Biên Hòa, Đồng Nai",dntu.edu.vn,Đồng Nai,Bộ Giáo Dục Và Đào Tạo
DCL,Trường Đại học Cửu Long,"QL 1A, Phú Quới, Long Hồ, Vĩnh Long",www.mku.edu.vn,Vĩnh Long,Bộ Giáo Dục Và Đào Tạo
DCN,Trường Đại học Công nghiệp Hà Nội,"Số 298 đường Cầu Diễn, quận Bắc Từ Liêm, TP. Hà Nội",www.haui.edu.vn,TP. Hà Nội,Bộ Công Thương
DCT,Trường Đại học Công nghiệp Thực phẩm tp. Hồ Chí Minh,"140 Lê Trọng Tấn, Phường Tây Thạnh, Quận Tân Phú, TP. Hồ Chí Minh",tuyensinh.hufi.edu.vn,TP. Hồ Chí Minh,Bộ Công Thương
DCV,Trường Đại học Công nghiệp Vinh,"Số 26, Đường Nguyễn Thái Học, TP Vinh, Nghệ An",www.iuv.edu.vn,Nghệ An,Bộ Giáo Dục Và Đào Tạo
DDA,Trường Đại học Công nghệ Đông Á,"Khu Xuân Ổ A, Phường Võ Cường, TP Bắc Ninh, Bắc Ninh",eaut.edu.vn,Bắc Ninh,Bộ Giáo Dục Và Đào Tạo
DDB,Trường Đại học Thành Đông,"Số 3 Vũ Công Đán, Phường Tứ Minh, Hải Dương",thanhdong.edu.vn,Hải Dương,Bộ Giáo Dục Và Đào Tạo
DDD,Trường Đại học Đông Đô,"Km25, quốc lộ 6, Phú Nghĩa, Chương Mỹ, Hà Nội",www.hdiu.edu.vn,Hà Nội,Bộ Giáo Dục Và Đào Tạo
DDI,Khoa Công nghệ thông tin và truyền thông - Đại học Đà Nẵng,"Đô thị Đại học Đà Nẵng, đường Nam Kỳ Khởi Nghĩa, Đà Nẵng",sict.udn.vn,Đà Nẵng,Bộ Giáo Dục Và Đào Tạo
DDK,Trường Đại họ̣c Bách khoa - Đại học Đà Nẵng,"54 Nguyễn Lương Bằng, phường Hòa Khánh, quận Liên Chiểu, Đà Nẵng",www.dut.udn.vn,Đà Nẵng,Bộ Giáo Dục Và Đào Tạo
DDL,Trường Đại học Điện lực,"Số 235, Hoàng Quốc Việt, Bắc Từ Liêm, Hà Nội",www.epu.edu.vn,Hà Nội,Bộ Công Thương
DDM,Trường Đại học Công nghiệp Quảng Ninh,"Xã Yên Thọ, Thị xã Đông Triều,Tnh Quảng Ninh",qui.edu.vn,Tnh Quảng Ninh,Bộ Công Thương
DDN,Trường Đại học Đại Nam,"Số 1, phố Xốm, phường Phú Lãm, Hà Đông, Hà Nội",www.dainam.edu.vn,Hà Nội,Bộ Giáo Dục Và Đào Tạo
DDP,Phân hiệu Đại học Đà Nẵng tại KonTum,"704 Phan Đình Phùng, Quang Trung, Kon Tum",kontum.udn.vn,Kon Tum,Bộ Giáo Dục Và Đào Tạo
DDS,Trường Đại họ̣c Sư phạm - Đại học Đà Nẵng,"số 459 đường Tôn Đức Thắng, quận Liên Chiểu, TP. Đà Nẵng",ued.udn.vn,TP. Đà Nẵng,Bộ Giáo Dục Và Đào Tạo
DDT,Trường Đại học Duy Tân,"254 Nguyễn Văn Linh, Thạc Gián, Thanh Khê, Đà Nẵng",www.duytan.edu.vn,Đà Nẵng,Bộ Giáo Dục Và Đào Tạo
DDV,Viện Nghiên cứu và Đào tạo Việt - Anh thuộc Đại học Đà Nẵng,"158A Lê Lợi, Quận Hải Châu 1, Đà Nẵng",www.vnuk.udn.vn,Đà Nẵng,Đại Học Đà Nẵng
DHP,Trường Đại học Dân lập Hải Phòng,"Số 36 - Đường Dân Lập, Phường Dư Hàng Kênh, Quận Lê Chân, Hải Phòng",www.hpu.edu.vn,Hải Phòng,Bộ Giáo Dục Và Đào Tạo
DHQ,Phân hiệu Đại học Huế tại Quảng Trị,"Đường Điện Biên Phủ, phường Đông Lương",phqt.hueuni.vn,phường Đông Lương,Đại Học Huế
DHT,Trường Đại học Khoa học - Đại học Huế,"Số 77 Nguyễn Huệ, thành phố Huế, tỉnh Thừa Thiên Huế",www.husc.edu.vn,tỉnh Thừa Thiên Huế,Đại Học Huế
DHV,Trường Đại học Hùng Vương - tp. Hồ Chí Minh,"736 Nguyễn Trãi, Phường 11, Quận 5, TP. HCM",www.hvuh.edu.vn,TP. HCM,Bộ Giáo Dục Và Đào Tạo
DKB,Trường Đại học Kinh tế - Kỹ thuật Bình Dương,"530 Đại lộ Bình Dương, P. Hiệp Thành, Tp. Thủ Dầu Một, Bình Dương",www.ktkt.edu.vn,Bình Dương,Bộ Giáo Dục Và Đào Tạo
DKC,Trường Đại học Công nghệ Tp. Hồ Chí Minh,"475A Điện Biên Phủ, Phường 25, Quận Bình Thạnh, TP. Hồ Chí Minh",www.hutech.edu.vn,TP. Hồ Chí Minh,Bộ Giáo Dục Và Đào Tạo
DKD,Trường Đại học Kinh tế Kỹ thuật Công nghiệp (Cơ sở Nam Định),"Số 353 Trần Hưng Đạo, Phường Bà Triệu, Nam Định",www.uneti.edu.vn,Nam Định,Bộ Công Thương
DKK,Trường Đại học Kinh tế Kỹ thuật Công nghiệp (Cơ sở Hà Nội)," Số 353 Trần Hưng Đạo, Phường Bà Triệu, Nam Định",www.uneti.edu.vn,Nam Định,Bộ Công Thương
DKT,Trường Đại học Hải Dương,"Khu Đô thị phía Nam, Hải Dương",uhd.edu.vn,Hải Dương,UBND Tỉnh Hải Dương
DLA,Trường Đại học Kinh tế Công nghiệp Long An,"938 Quốc lộ 1, Phường Khánh Hậu, Thành Phố Tân An, Long An",www.daihoclongan.edu.vn,Long An,Bộ Giáo Dục Và Đào Tạo
DLH,Trường Đại học Lạc Hồng,"Số 10 Huỳnh Văn Nghệ, P. Bửu Long, TP. Biên Hòa, Đồng Nai",lhu.edu.vn,Đồng Nai,Bộ Giáo Dục Và Đào Tạo
DNC,Trường Đại học nam Cần Thơ,"số 168 Nguyễn Văn Cừ (nối dài), Phường An Bình, Q. Ninh Kiều, Cần Thơ",www.nctu.edu.vn,Cần Thơ,Bộ Giáo Dục Và Đào Tạo
DNT,Trường Đại học Ngoại ngữ - Tin học TP.HCM,"155 Sư Vạn Hạnh (nối dài), phường 13, quận 10, TP. Hồ Chí Minh",huflit.edu.vn,TP. Hồ Chí Minh,Bộ Giáo Dục Và Đào Tạo
DNV,Trường Đại học Nội vụ Hà Nội,"36 Xuân La, phường Xuân La, quận Tâu Hồ, Hà Nội",truongnoivu.edu.vn,Hà Nội,Bộ Nội Vụ
DPC,Trường Đại học Phan Châu Trinh,"02 Trần Hưng Đạo, Hội An, Quảng Nam",www.pctu.edu.vn,Quảng Nam,Bộ Giáo Dục Và Đào Tạo
DPD,Trường Đại học Dân lập Phương Đông,"171 Trung Kính, quận Cầu Giấy, Hà Nội",phuongdong.edu.vn,Hà Nội,Bộ Giáo Dục Và Đào Tạo
DPQ,Trường Đại học Phạm Văn Đồng,"509 Phan Đình Phùng (Phường Chánh Lộ), Thành phố Quảng Ngãi, Quảng Ngãi",pdu.edu.vn,Quảng Ngãi,UBND Tỉnh Quảng Ngãi
DPT,Trường Đại học Phan Thiết,"225 Nguyễn Thông, Phú Hài, Phan Thiết, Bình Thuận",upt.edu.vn,Bình Thuận,Bộ Giáo Dục Và Đào Tạo
DPX,Trường Đại học Dân lập Phú Xuân,"28 Nguyễn Tri Phương, Phú Hội, Thành phố Huế, Thừa Thiên Huế",phuxuanuni.edu.vn,Thừa Thiên Huế,Bộ Giáo Dục Và Đào Tạo
DPY,Trường Đại học Phú Yên,"18 Trần Phú, Phường 7, Thành phố Tuy Hòa, Phú Yên",www.pyu.edu.vn,Phú Yên,UBND Tỉnh Phú Yên
DQB,Trường Đại học Quảng Bình,"312 Lý Thường Kiệt, Đồng Phú, Đồng Hới, Quảng Bình",quangbinhuni.edu.vn,Quảng Bình,UBND Tỉnh Quảng Bình
DQH,Học viên Kỹ thuật Quân sự (hệ Dân sự),"236 Hoàng Quốc Việt, Cổ Nhuế, Bắc Từ Liêm, Hà Nội",mta.edu.vn,Hà Nội,Bộ Quốc Phòng
DQK,Trường Đại học Kinh doanh và Công nghệ Hà Nội,"Số 29A, Ngõ 124, Phố Vĩnh Tuy, Phường Vĩnh Tuy, Q. Hai Bà Trưng, Hà Nội",www.hubt.edu.vn,Hà Nội,Bộ Giáo Dục Và Đào Tạo
DQN,Trường Đại học Quy Nhơn,"170 An Dương Vương, Nguyễn Văn Cừ, Thành phố Qui Nhơn, Bình Định",www.qnu.edu.vn,Bình Định,Bộ Giáo Dục Và Đào Tạo
DQT,Trường Đại học Quang Trung,"Đường Đào Tấn, Khu vực 4-5, Phường Nhơn Phú, Thành Phố Quy Nhơn, Bình Định",www.qtu.edu.vn,Bình Định,Bộ Giáo Dục Và Đào Tạo
DQU,Trường Đại học Quảng Nam,"102 Hùng Vương, thành phố Tam Kỳ, Quảng Nam",qnamuni.edu.vn,Quảng Nam,UBND Tỉnh Quảng Nam
DSG,Trường Đại học Công nghệ Sài Gòn,"180 Đường Cao Lỗ, Phường 4, Quận 8, TP. Hồ Chí Minh",www.stu.edu.vn,TP. Hồ Chí Minh,Bộ Giáo Dục Và Đào Tạo
DSK,Trường Đại học Sư phạm Kỹ thuật - Đại học Đà Nẵng,"48 Cao Thắng, Quận Hải Châu, Đà Nẵng",www.ute.udn.vn,Đà Nẵng,Bộ Giáo Dục Và Đào Tạo
DTA,Trường Đại học Thành Tây,"Phường Yên Nghĩa, Quận Hà Đông, TP. Hà Nội",thanhtay.edu.vn,TP. Hà Nội,Bộ Giáo Dục Và Đào Tạo
DTC,Trường Đại học Công nghệ Thông tin và Truyền thông - Đại học Thái Nguyên,"Đường Z115, Quyết Thắng, TP Thái Nguyên",www.ictu.edu.vn,TP Thái Nguyên,Đại Học Thái Nguyên
DTD,Trường Đại học Tây Đô,"Số 68, Đường Trần Chiên, Khu vực Thạnh Mỹ, Phường Lê Bình, Quận Cái Răng, Cần Thơ",www.tdu.edu.vn,Cần Thơ,Bộ Giáo Dục Và Đào Tạo
DTH,Trường Đại học Hoa Sen,"Số 8 Nguyễn Văn Tráng, Phường Bến Thành, Quận 1, TP. Hồ Chí Minh",www.hoasen.edu.vn,TP. Hồ Chí Minh,Bộ Giáo Dục Và Đào Tạo
DTK,Trường Đại học Kỹ thuật Công nghiệp - Đại học Thái Nguyên,"Số 666 Đường 3-2, P.Tích Lương, Thái Nguyên",tnut.edu.vn,Thái Nguyên,Bộ Giáo Dục Và Đào Tạo
DTL,Trường Đại học Thăng Long,"Phường Đại Kim, quận Hoàng Mai, Hà Nội",www.thanglong.edu.vn,Hà Nội,Bộ Giáo Dục Và Đào Tạo
DTM,Trường Đại học Tài nguyên và Môi Trường tp. Hồ Chí Minh,"236B Lê Văn Sỹ, Phường 1, Quận Tân Bình, TP. Hồ Chí Minh",hcmunre.edu.vn,TP. Hồ Chí Minh,Bộ Tài Nguyên Và Môi Trường
DTT,Trường Đại học Tôn Đức Thắng,"Số 19 Nguyễn Hữu Thọ, Tân Hưng, Quận 7, TP. Hồ Chí Minh ",tdtu.edu.vn,TP. Hồ Chí Minh,Tổng Liên Đoàn Lao Động Việt Nam
DTV,Trường Đại học Lương Thế Vinh,"Phường Lộc Vượng, Nam Định",ltvu.edu.vn,Nam Định,Bộ Giáo Dục Và Đào Tạo
DVB,Trường Đại học Việt bắc,"QL 1B, Đồng Bẩm, Thành phố Thái Nguyên, Thái Nguyên",vietbac.edu.vn,Thái Nguyên,Bộ Giáo Dục Và Đào Tạo
DVH,Trường Đại học Văn Hiến,"665-667-669 Điện Biên Phủ, Phường 1, Quận 3, TP. Hồ Chí Minh",www.vhu.edu.vn,TP. Hồ Chí Minh,Bộ Giáo Dục Và Đào Tạo
DVL,Trường Đại học Văn Lang,"45 Nguyễn Khắc Nhu, Phường Cô Giang, Quận 1, TP. Hồ Chí Minh",www.vanlanguni.edu.vn,TP. Hồ Chí Minh,Bộ Giáo Dục Và Đào Tạo
DVT,Trường Đại học Trà Vinh,"126, Nguyễn Thiện Thành, Khóm 4, Phường 5, Trà Vinh",www.tvu.edu.vn,Trà Vinh,UBND Tỉnh Trà Vinh
DVX,Trường Đại học Công nghệ Vạn Xuân,"103 Nguyễn Sinh Cung, Nghi Hương, Cửa Lò, Nghệ An",vxut.edu.vn,Nghệ An,Bộ Giáo Dục Và Đào Tạo
DYD,Trường Đại học Yersin Đà Lạt,"27 Tôn Thất Tùng, Phường 8, Thành phố Đà Lạt, Lâm Đồng",yersin.edu.vn,Lâm Đồng,Bộ Giáo Dục Và Đào Tạo
EIU,Trường Đại học Quốc tế miền Đông,"Đường Nam Kỳ Khởi Nghĩa, Phường Hòa Phú, Thành phố Thủ Dầu Một, Bình Dương",www.eiu.edu.vn,Bình Dương,Bộ Giáo Dục Và Đào Tạo
ETU,Trường Đại học Hòa Bình,"Số 8 phố Bùi Xuân Phái, Mỹ Đình 2, Nam Từ Liêm, Hà Nội",www.daihochoabinh.edu.vn,Hà Nội,Bộ Giáo Dục Và Đào Tạo
DCG,Trường Đại học Tư thục Công nghệ Thông tin Gia Định,"A15-19 Nguyễn Hữu Thọ, Phường Tân Phong, Quận 7, TP. Hồ Chí Minh",www.giadinh.edu.vn,TP. Hồ Chí Minh,Bộ Giáo Dục Và Đào Tạo
GUST,Học viện Khoa học và Công nghệ,"Số 18 đường Hoàng Quốc Việt, Cầu Giấy, Hà Nội",http://gust.edu.vn/vn,Hà Nội,Viện Hàn Lâm Khoa Học Và Công Nghệ Việt Nam
FBU,Trường Đại học Tài chính - Ngân hàng Hà Nội,"136 Phạm Văn Đồng, Xuân Đỉnh, Bắc Từ Liêm, Hà Nội",fbu.edu.vn,Hà Nội,Bộ Giáo Dục Và Đào Tạo
FPT,Trường Đại học Fpt,"Khu Giáo dục và Đào tạo - Khu Công nghệ cao Hòa Lạc - Km29 Đại lộ Thăng Long, Thạch Thất, TP. Hà Nội",daihoc.fpt.edu.vn,Hà Nội,Bộ Giáo Dục Và Đào Tạo
GTA,Trường Đại học Công nghệ Giao thông Vận tải,"54 Triều Khúc, Thanh Xuân, Tp. Hà Nội",utt.edu.vn,Hà Nội,Bộ Giao Thông Vận Tải
GTS,Trường Đại học Giao thông Vận tải tp. Hồ Chí Minh,"Số 2, đường D3, Phường 25, Q. Bình Thạnh, TP. Hồ Chí Minh",www.ut.edu.vn,TP. Hồ Chí Minh,Bộ Giao Thông Vận Tải
HDT,Trường Đại học Hồng Đức,"Số 565 Quang Trung 3, Phường Đông Vệ, Thanh Hóa",www.hdu.edu.vn,Thanh Hóa,UBND Tỉnh Thanh Hóa
HHA,Trường Đại học Hàng hải Việt Nam,"484 Lạch Tray, Đổng Quốc Bình, Lê Chân, Hải Phòng",vimaru.edu.vn,Hải Phòng,Bộ Giao Thông Vận Tải
HHT,Trường Đại học Hà Tĩnh,"447 Đường 26/3, Phường Đại Nài, Thành phố Hà Tĩnh, Hà Tĩnh",htu.edu.vn,Hà Tĩnh,UBND Tỉnh Hà Tĩnh
