MaTruong,TenTruong,DiaChi,Website,TinhThanh,DVChuQuan
HIU,Trường Đại học Quốc tế Hồng Bàng,"215 Điện Biên Phủ, Phường 15, Quận Bình Thạnh, TP. HCM",www.hiu.vn,TP. Hồ Chí Minh,Bộ Giáo Dục Và Đào Tạo
HLU,Trường Đại học Hạ Long,"Số 258, Đường Bạch Đằng, P. Nam Khê, TP Uông Bí, Tỉnh Quảng Ninh",daihochalong.edu.vn,Tỉnh Quảng Ninh,UBND Tỉnh Quảng Ninh
HNM,Trường Đại học Thủ đô Hà Nội,"Số 98 Dương Quảng Hàm, Quan Hoa, Cầu Giấy, Hà Nội",www.daihocthudo.edu.vn,Hà Nội,UBND TP. Hà Nội
HUI,Trường Đại học Công nghiệp tp. Hồ Chí Minh,"Số 12 Nguyễn Văn Bảo, Phường 4, Quận Gò Vấp, Tp.Hồ Chí Minh",www.hui.edu.vn,TP. Hồ Chí Minh,Bộ Công Thương
HVN,Học viện Nông nghiệp Việt Nam,"Trâu Quỳ, Gia Lâm, Hà Nội",www.vnua.edu.vn,Hà Nội,Bộ Nông Nghiệp Và Phát Triển Nông Thôn
HVQ,Học viện Quản lý Giáo dục,"Số 31 phố Phan Đình Giót, phường Phương Liệt, quận Thanh Xuân, Hà Nội.",naem.edu.vn,Hà Nội,Bộ Giáo Dục Và Đào Tạo
KCC,Trường Đại học Kỹ thuật - Công nghệ Cần Thơ,"256 Nguyễn Văn Cừ, P. An Hòa, Q. Ninh Kiều, TP. Cần Thơ",www.ctuet.edu.vn,Cần Thơ,Bộ Giáo Dục Và Đào Tạo
KCN,Trường Đại học Khoa học và Công nghệ Hà Nội,"Tòa nhà A21, Số 18 Hoàng Quốc Việt, P. Nghĩa Đô, Q. Cầu Giấy, Hà Nội",usth.edu.vn,Hà Nội,Viện Hàn Lâm Khoa Học Và Công Nghệ Việt Nam
KHA,Trường Đại học Kinh tế Quốc dân,"Số 207 đường Giải Phóng, quận Hai Bà Trưng, Hà Nội",neu.edu.vn,Hà Nội,Bộ Giáo Dục Và Đào Tạo
KMA,Học viện Kỹ thuật Mật mã,"Số 141 đường Chiến Thắng, Tân Triều, Thanh Trì, Hà nội",actvn.edu.vn,Hà Nội,Ban Cơ Yếu Chính Phủ
KSA,Trường Đại học Kinh tế tp. Hồ Chí Minh,"59C Nguyễn Đình Chiểu, phường 6, quận 3, TP. Hồ Chí Minh",www.ueh.edu.vn,TP. Hồ Chí Minh,Bộ Giáo Dục Và Đào Tạo
KTA,Đại học Kiến trúc Hà Nội,"Km 10 đường Nguyễn Trãi, quận Thanh Xuân, TP Hà Nội",www.hau.edu.vn,Hà Nội,Bộ Xây Dựng
KTC,Trường Đại học Kinh tế - Tài chính tp. Hồ Chí Minh,"276 Điện Biên Phủ, phường 17, quận Bình Thạnh, Tp.HCM",uef.edu.vn,TP. Hồ Chí Minh,Bộ Giáo Dục Và Đào Tạo
KTD,Trường Đại học Kiến trúc Đà Nẵng,"Số 566 Núi Thành, Phường Hòa Cường Nam, Quận Hải Châu, Đà Nẵng",www.dau.edu.vn,Đà Nẵng,Bộ Giáo Dục Và Đào Tạo
LNH,Trường Đại học Lâm nghiệp (Phía Bắc),"Thị trấn Xuân Mai, Chương Mỹ, Hà Nội",www.vnuf.edu.vn,Hà Nội,Bộ Nông Nghiệp Và Phát Triển Nông Thôn
MBS,Trường Đại học Mở tp. Hồ Chí Minh,"97 Võ Văn Tần, P.6, Q.3, Tp.HCM",www.ou.edu.vn,TP. Hồ Chí Minh,Bộ Giáo Dục Và Đào Tạo
MDA,Trường Đại học Mỏ - Địa chất,"Số 18 Phố Viên, Phường Đức Thắng, Q. Bắc Từ Liêm, Hà Nội",humg.edu.vn,Hà Nội,Bộ Giáo Dục Và Đào Tạo
MHN,Viện Đại học Mở Hà Nội,"B101, đường Nguyễn Hiền, quận Hai Bà Trưng, Hà Nội",hou.edu.vn,Hà Nội,Bộ Giáo Dục Và Đào Tạo
NHF,Trường Đại học Hà Nội,"Km 9, Đường Nguyễn Trãi, Quận Thanh Xuân, Hà Nội",www.hanu.edu.vn,Hà Nội,Bộ Giáo Dục Và Đào Tạo
NLS,Trường Đại học Nông lâm Tp. Hồ Chí Minh,"Khu phố 6, P. Linh Trung, Q. Thủ Đức, TP. Hồ Chí Minh",www.nlu.edu.vn,TP. Hồ Chí Minh,Bộ Giáo Dục Và Đào Tạo
NTT,Trường Đại học Nguyễn Tất Thành,"300A Nguyễn Tất Thành P13 Q4, TPHCM",ntt.edu.vn,TP. Hồ Chí Minh,Bộ Công Thương
QHI,Trường Đại học Công nghệ - Đại học Quốc gia Hà Nội,"Nhà E3, 144 Xuân Thủy, Cầu Giấy, Hà Nội",www.uet.vnu.edu.vn,Hà Nội,Đại Học Quốc Gia Hà Nội
QHQ,Khoa Quốc tế - Đại học Quốc gia Hà Nội,"144 Xuân Thủy, Cầu Giấy, Hà Nội",www.is.vnu.edu.vn,Hà Nội,Đại Học Quốc Gia Hà Nội
QHT,Trường Đại học Khoa học Tự nhiên - Đại học Quốc gia Hà Nội,"334 đường Nguyễn Trãi, Quận Thanh Xuân, Hà Nội",hus.vnu.edu.vn,Hà Nội,Đại Học Quốc Gia Hà Nội
QSC,Trường Đại học Công nghệ Thông tin - Đại học Quốc gia TP.HCM,"Khu phố 6, Phường Linh Trung, Quận Thủ Đức, Thành phố Hồ Chí Minh",www.uit.edu.vn,TP. Hồ Chí Minh,Đại Học Quốc Gia TP. Hồ Chí Minh
QSQ,Trường Đại học Quốc tế - Đại học Quốc gia TP.HCM,"Khu phố 6, P.Linh Trung, Q. Thủ Đức, TP.HCM",www.hcmiu.edu.vn,TP. Hồ Chí Minh,Đại Học Quốc Gia TP. Hồ Chí Minh
QST,Trường Đại học Khoa học Tự nhiên - Đại học Quốc gia TP.HCM,"227 Đường Nguyễn Văn Cừ, Phường 4, Quận 5, Hồ Chí Minh",tuyensinh.hcmus.edu.vn,TP. Hồ Chí Minh,Đại Học Quốc Gia TP. Hồ Chí Minh
SDU,Trường Đại học Sao Đỏ,"Số 24, Phố Thái Học 2, Phường Sao Đỏ, Thị xã Chí Linh, Hải Dương",saodo.edu.vn,Hải Dương,Bộ Công Thương
SGD,Trường Đại học Sài Gòn,"273 An Dương Vương, Phường 3, Quận 5, TP. Hồ Chí Minh",www.sgu.edu.vn,TP. Hồ Chí Minh,UBND TP. Hồ Chí Minh
SKH,Trường Đại học Sư phạm Kỹ thuật Hưng Yên,"Xã Dân Tiến, huyện Khoái Châu, Hưng Yên",tuyensinh.utehy.edu.vn,Hưng Yên,Bộ Giáo Dục Và Đào Tạo
SKN,Trường Đại học Sư phạm Kỹ thuật Nam Định,"Đường Phù Nghĩa, Phường Lộc H, Thành Phố Nam Định",www.nute.edu.vn,Nam Định,Bộ Lao Động Thương Binh Và Xã Hội
SKV,Trường Đại học Sư phạm Kỹ thuật Vinh,"Số 117 Đường Nguyễn Viết Xuân, Phường Hưng Dũng, TP. Vinh,  Nghệ An",vuted.edu.vn,Nghệ An,Bộ Lao Động Thương Binh Và Xã Hội
SP2,Trường Đại học Sư phạm Hà Nội 2,"Số 32, đường Nguyễn Văn Linh, phường Xuân Hoà, TP. Phúc Yên, Vĩnh Phúc",hpu2.edu.vn,Vĩnh Phúc,Bộ Giáo Dục Và Đào Tạo
SPD,Trường Đại học Đồng Tháp,"783, Phạm Hữu Lầu, Phường 6, Tp. Cao Lãnh, Đồng Tháp",www.dthu.edu.vn,Đồng Tháp,Bộ Giáo Dục Và Đào Tạo
SPH,Trường Đại học Sư phạm Hà Nội,"Số 136 Xuân Thủy, Dịch Vọng Hậu, Cầu Giấy, Hà Nội",www.hnue.edu.vn,Hà Nội,Bộ Giáo Dục Và Đào Tạo
SPK,Trường Đại học Sư phạm Kỹ thuật tp. Hồ Chí Minh,"1-3 Võ Văn Ngân, phường Linh Chiểu, Thủ Đức, TP. Hồ Chí Minh",tuyensinh.hcmute.edu.vn,TP. Hồ Chí Minh,Bộ Giáo Dục Và Đào Tạo
SPS,Trường Đại học Sư phạm tp. Hồ Chí Minh,"280 An Dương Vương, Phường 4, Quận 5, TP. Hồ Chí Minh",hcmue.edu.vn,TP. Hồ Chí Minh,Bộ Giáo Dục Và Đào Tạo
TAG,Trường Đại học An Giang,"Số 18 Ung Văn Khiêm, P. Đông Xuyên, TP. Long Xuyên, An Giang",www.agu.edu.vn.,An Giang,UBND Tỉnh An Giang
TBD,Trường Đại học Thái Bình Dương,"Số 79 Mai Thị Dõng, Vĩnh Ngọc, Nha Trang, Khánh Hòa",www.pou.edu.vn,Khánh Hòa,Bộ Giáo Dục Và Đào Tạo
TCT,Trường Đại học Cần Thơ,"Khu II, đường 3/2, P. Xuân Khánh, Q. Ninh Kiều, Cần Thơ",www.ctu.edu.vn,Cần Thơ,Bộ Giáo Dục Và Đào Tạo
TCU,Trường Đại học Thông tin liên lạc,"Số 101, đường Mai Xuân Thưởng, phường Vĩnh Hòa, Nha Trang",tcu.edu.vn,Nha Trang,Bộ Quốc Phòng
TDD,Trường Đại học Thành Đô,"Km 15 Quốc lộ 32, Kim Chung, Hoài Đức,  Hà Nội",thanhdo.edu.vn,Hà Nội,Bộ Giáo Dục Và Đào Tạo
TDL,Trường Đại học Đà Lạt,"Số 1 Phù Đổng Thiên Vương, Phường 8, Thành phố Đà Lạt, Lâm Đồng",www.dlu.edu.vn,Lâm Đồng,Bộ Giáo Dục Và Đào Tạo
TDM,Trường Đại học Thủ Dầu Một,"Số 6 Trần Văn Ơn, phường Phú Hòa, TP. Thủ Dầu Một, Bình Dương",tdmu.edu.vn,Bình Dương,UBND Tỉnh Bình Dương
TDV,Trường Đại học Vinh,"Số 182, đường Lê Duẩn, thành phố Vinh, Nghệ An",www.vinhuni.edu.vn,Nghệ An,Bộ Giáo Dục Và Đào Tạo
THP,Trường Đại học Hải Phòng,"Số 171 Phan Đăng Lưu, Kiến An, Hải Phòng",dhhp.edu.vn,Hải Phòng,UBND TP. Hải Phòng
THV,Trường Đại học Hùng Vương,"Phường Nông Trang, thành phố Việt Trì,  Phú Thọ",www.hvu.edu.vn,Phú Thọ,UBND Tỉnh Phú Thọ
TKG,Trường Đại học Kiên Giang,"Số 320A, Quốc lộ 61, thị trấn Minh Lương, huyện Châu Thành, Kiên Giang",www.vnkgu.edu.vn,Kiên Giang,Bộ Giáo Dục Và Đào Tạo
TLA,Trường Đại học Thuỷ lợi,"Số 175 Tây Sơn, Trung Liệt, Đống Đa, Hà Nội",tlu.edu.vn,Hà Nội,Bộ Nông Nghiệp Và Phát Triển Nông Thôn
TSN,Trường Đại học Nha Trang,"Số 2 Nguyễn Đình Chiểu, Vĩnh Thọ, Thành phố Nha Trang, Khánh Hòa",ntu.edu.vn,Khánh Hòa,Bộ Giáo Dục Và Đào Tạo
TTB,Trường Đại học Tây Bắc,"Phường Quyết Tâm, TP Sơn La, Sơn La",www.utb.edu.vn,Sơn La,Bộ Giáo Dục Và Đào Tạo
TTG,Trường Đại học Tiền Giang,"Số 119 đường Ấp Bắc, Phường 5, Thành phố Mỹ Tho, Tiền Giang",www.tgu.edu.vn,Tiền Giang,UBND Tỉnh Tiền Giang
TTN,Trường Đại học Tây Nguyên,"567 Lê Duẩn, Ea Tam, Thành phố Buôn Ma Thuột, Đắk Lắk ",ttn.edu.vn,Đắk Lắk,Bộ Giáo Dục Và Đào Tạo
TTQ,Trường Đại học Tư thục Quốc tế Sài Gòn,"8C & 16 Tống Hữu Định, Phường Thảo Điền, Quận 2, Tp.HCM",www.siu.edu.vn,Tp.HCM,Bộ Giáo Dục Và Đào Tạo
TTU,Trường Đại học Tân Tạo,"Đại lộ Đại học Tân Tạo, Tân Đức E. City, Huyện Đức Hòa,  Long An",ttu.edu.vn,Long An,Bộ Giáo Dục Và Đào Tạo
UKB,Trường Đại học Kinh Bắc,"Phố Phúc Sơn, Phường Vũ Ninh, Bắc Ninh",www.daihockinhbac.edu.vn,Bắc Ninh,Bộ Giáo Dục Và Đào Tạo
VGU,Trường Đại học Việt Đức,"Đường Lê Lai, Phường Hòa Phú, Thành phố Thủ Dầu Một,  Bình Dương",www.vgu.edu.vn,Bình Dương,Bộ Giáo Dục Và Đào Tạo
VHD,Trường Đại học Công nghiệp Việt - Hung,"Số 16, phố Hữu Nghị, phường Xuân Khanh, Sơn Tây, Hà Nội",viu.edu.vn,Hà Nội,Bộ Công Thương
VLU,Trường Đại học Sư phạm Kỹ thuật Vĩnh Long,"Số 73 Nguyễn Huệ, Phường 2, Vĩnh Long",www.vlute.edu.vn,Vĩnh Long,Bộ Lao Động Thương Binh Và Xã Hội
VUI,Trường Đại học Công nghiệp Việt Trì,"Số 9, đường Tiên Sơn, phường Tiên Cát, thành phố Việt Trì, Phú Thọ",vui.edu.vn,Phú Thọ,Bộ Công Thương
XDA,Trường Đại học Xây dựng,"Số 55 đường Giải Phóng, Quận Hai Bà Trưng, Hà Nội",tuyensinh.nuce.edu.vn,Hà Nội,Bộ Giáo Dục Và Đào Tạo
ZPH,Trường Đại học Trần Đại Nghĩa (hệ dân sự),"189 Nguyễn Oanh, Phường 10, Q. Gò Vấp, TP. Hồ Chí Minh",www.tdnu.edu.vn,TP. Hồ Chí Minh,Bộ Quốc Phòng
BKA  ,TRƯỜNG ĐẠI HỌC BÁCH KHOA HÀ NỘI,"Số 1 Đại Cồ Việt, Hai Bà Trưng, Hà Nội",www.hust.edu.vn,Hà Nội,Bộ Giáo dục và Đào tạo
DCQ,Trường Đại học Công nghệ và Quản lý Hữu Nghị,"Lô 1-4, Số 431 Tam Trinh, Hoàng Văn Thụ, Hoàng Mai, Hà Nội",utm.edu.vn,Hà Nội,Bộ Giáo dục và Đào tạo
DDQ,TRƯỜNG ĐẠI HỌC KINH TẾ – ĐẠI HỌC ĐÀ NẴNG,"72, Ngũ Hành Sơn, TP. Đà Nẵng",http://www.due.udn.vn,Đà Năng,Bộ Giáo dục và Đào tạo
DFA,Trường Đại học Tài chính - Quản trị kinh doanh,Cơ sở 1: Trưng Trắc – Văn Lâm – Hưng Yên,www.tcqtkd.edu.vn,Hưng Yên,Bộ Tài chính
DHK,TRƯỜNG ĐẠI HỌC KINH TẾ - ĐH HUẾ,"Nhà C, số 99 Hồ Đắc Di, Phường An Cựu, Thành phố Huế",www.hce.edu.vn,Huế,Đại học Huế
DMS,TRƯỜNG ĐẠI HỌC TÀI CHÍNH – MARKETING,"Số 2/4 Trần Xuân Soạn, phường Tân Thuận Tây, quận 7, Tp.HCM",www.ufm.edu.vn,TP. Hồ Chí Minh,Bộ Tài chính
DMT,TRƯỜNG ĐẠI HỌC TÀI NGUYÊN VÀ MÔI TRƯỜNG HÀ NỘI,"Số 41A đường Phú Diễn, Phường Phú Diễn, Quận Bắc Từ Liêm, Hà Nội",www.hunre.edu.vn,Hà Nội,Bộ Tài nguyên và Môi trường
DTZ,TRƯỜNG ĐẠI HỌC KHOA HỌC,Phường Tân Thịnh - TP. Thái Nguyên - Thái Nguyên,http://us.tnu.edu.vn,Thái Nguyên,Đại học Thái Nguyên
GHA,TRƯỜNG ĐẠI HỌC GIAO THÔNG VẬN TẢI – CS PHÍA BẮC,Số 3 Phố Cầu Giấy - Phường Láng Thượng - Quận Đống Đa - Thành phố Hà Nội,http://www.utc.edu.vn,Hà Nội,Bộ Giáo dục và Đào tạo
GSA,TRƯỜNG ĐẠI HỌC GIAO THÔNG VẬN TẢI – CS PHÍA NAM,"Số 450 Lê Văn Việt, Phường Tăng Nhơn Phú A, Quận 9, Thành phố Hồ Chí Minh",http://www.utc2.edu.vn,TP. Hồ Chí Minh,Bộ Giáo dục và Đào tạo
HBT,HỌC VIỆN BÁO CHÍ VÀ TUYÊN TRUYỀN,"Số 36 Xuân Thủy, Cầu Giấy, Hà Nội ",www.ajc.edu.vn,Hà Nội,Học viện Chính trị Quốc gia Hồ Chí Minh
HBU,TRƯỜNG ĐẠI HỌC QUỐC TẾ HỒNG BÀNG,"Số 03 Hoàng Việt, Phường 04, Quận Tân Bình, Tp.Hồ Chí Minh",hbu.com,TP. Hồ Chí Minh,Bộ Giáo dục và Đào tạo
HPN,HỌC VIỆN PHỤ NỮ VIỆT NAM,"Số 68, Đường Nguyễn Chí Thanh, Q. Đống Đa, Hà Nội",hvpnvn.edu.vn,Hà Nội,Trung ương Hội LHPN Việt Nam
HTC,HỌC VIỆN TÀI CHÍNH,"Số 1 Lê Văn Hiến, P. Đức Thắng, Q. Bắc Từ Liêm, TP. Hà Nội",www.hvtc.edu.vn,Hà Nội,Bộ Tài chính
NHH,Học viện Ngân hàng,"Số 12 đường Chùa Bộc, phường Quang Trung, quận Đống Đa, thành phố Hà Nội",http://hvnh.edu.vn,Hà Nội,Ngân hàng Nhà nước Việt Nam
NHS,TRƯỜNG ĐẠI HỌC NGÂN HÀNG TP. HỒ CHÍ MINH,"Số 36 Tôn Thất Đạm, P. Nguyễn Thái Bình, Q.1, Tp.HCM",www.buh.edu.vn,TP. Hồ Chí Minh,Ngân hàng Nhà nước Việt Nam
QSK,Trường Đại học Kinh tế - Luật (ĐHQG TP.HCM),"Khu phố 3, Phường Linh Xuân, Quận Thủ Đức, Thành Phố Hồ Chí Minh",http://www.uel.edu.vn,TP. Hồ Chí Minh,Đại học Quốc Gia TP. HCM
TMA,TRƯỜNG ĐẠI HỌC THƯƠNG MẠI,"80 Đường Hồ Tùng Mậu, phường Mai Dịch, quận Cầu Giấy, Tp.Hà Nội",www.tmu.edu.vn,Hà Nội,Bộ Giáo dục và Đào tạo
NTU,TRƯỜNG ĐẠI HỌC NGUYỄN TRÃI,"Cơ sở 1: 266 Đội Cấn, Ba Đình, Hà Nội",daihocnguyentrai.edu.vn,Hà Nội,Bộ Giáo dục và Đào tạo
